,book_name,chapter,chapter_name,title,summaries
0,Harry Potter and the Chamber of Secrets,1,The Worst Birthday,Harry and Vernon eat with a uncle at Kitchen with Voldemort,"people: ['Harry', 'Vernon', 'Petunia'], actions:['eat'], with a ['uncle', 'aunt', 'birthday', 'dinner', 'wizard'], at ['Kitchen', 'Hogwarts'], supporting: ['Voldemort']"
1,Harry Potter and the Chamber of Secrets,2,Dobbys Warning,Harry and sir stop with a elf at Hogwarts with Dudley,"people: ['Harry', 'sir', 'Potter', 'Vernon'], actions:['stop'], with a ['elf', 'uncle', 'bar', 'bed', 'aunt'], at ['Hogwarts', 'Kitchen'], supporting: ['Dudley', 'Hedwig']"
2,Harry Potter and the Chamber of Secrets,3,The Burrow,Harry and Ron fly with a mum at  with Malfoy,"people: ['Harry', 'Ron', 'Fred', 'George', 'Weasley', 'Vernon'], actions:['fly'], with a ['mum', 'dad', 'window', 'house', 'garden'], at [], supporting: ['Malfoy', 'lockhart', 'Percy', 'Hedwig']"
3,Harry Potter and the Chamber of Secrets,4,At Flourish and Blotts,Harry and Malfoy buy with a alley at Hogwarts with Fred,"people: ['Harry', 'Malfoy', 'Weasley', 'Ron', 'Ginny', 'Draco', 'Hagrid'], actions:['buy'], with a ['alley', 'shop', 'book', 'gringotts', 'glass'], at ['Hogwarts'], supporting: ['Fred', 'Percy', 'Hermione', 'Arthur', 'Granger']"
4,Harry Potter and the Chamber of Secrets,5,The Whomping Willow,Harry and Ron fly with a professor at Gryffindor with Percy,"people: ['Harry', 'Ron', 'Snape', 'Mcgonagall', 'Weasley', 'Hedwig', 'Dumbledore'], actions:['fly', 'hit'], with a ['professor', 'trunk', 'train', 'tree', 'seat'], at ['Gryffindor', 'Hogwarts'], supporting: ['Percy', 'George', 'Fred', 'Severus', 'Ginny']"
5,Harry Potter and the Chamber of Secrets,6,Gilderoy Lockhart,Harry and Ron sprout with a professor at Gryffindor with Malfoy,"people: ['Harry', 'Ron', 'Hermione', 'Neville', 'Seamus'], actions:['sprout'], with a ['professor', 'class', 'paper', 'start', 'cage'], at ['Gryffindor'], supporting: ['Malfoy', 'Crabbe', 'Weasley']"
6,Harry Potter and the Chamber of Secrets,7,Mudbloods and Murmurs,Harry and Ron  with a team at Wood with Fred,"people: ['Harry', 'Ron', 'Hagrid', 'Malfoy', 'Hermione'], actions:[], with a ['team', 'field', 'quidditch', 'professor', 'broomstick'], at ['Wood', 'Slytherin'], supporting: ['Fred', 'George', 'Fudge']"
7,Harry Potter and the Chamber of Secrets,8,The Deathday Party,Harry and Filch ghost with a peeve at Dungeon with Ron,"people: ['Harry', 'Filch', 'Myrtle'], actions:['ghost'], with a ['peeve', 'party', 'sir', 'dance', 'floor'], at ['Dungeon', 'Office'], supporting: ['Ron']"
8,Harry Potter and the Chamber of Secrets,9,The Writing on the Wall,Harry and Hermione  with a professor at Slytherin with Snape,"people: ['Harry', 'Hermione', 'lockhart', 'Filch', 'Myrtle'], actions:[], with a ['professor', 'cat', 'class', 'magic', 'spider'], at ['Slytherin', 'Chamber'], supporting: ['Snape', 'Dumbledore', 'Percy']"
9,Harry Potter and the Chamber of Secrets,10,The Rogue Bludger,Harry and lockhart  with a bludger at Wood with George,"people: ['Harry', 'lockhart', 'Hermione', 'Potter', 'Malfoy'], actions:[], with a ['bludger', 'madam', 'sir', 'pomfrey', 'snitch'], at ['Wood', 'Slytherin'], supporting: ['George', 'Fred', 'Mcgonagall']"
